pokedex_number,name,color
774,Minior,Green
774,Minior,Yellow
774,Minior,Red
774,Minior Core Form,Red
774,Minior,Red
774,Minior,Yellow
774,Minior,Brown
774,Minior,Brown
774,Minior,Purple
774,Minior,Blue
774,Minior,Red
774,Minior,Green
774,Minior,Red
775,Komala,Blue
776,Turtonator,Red
777,Togedemaru,Gray
778,Mimikyu Busted Form,Yellow
778,Mimikyu Disguised Form,Yellow
779,Bruxish,Pink
780,Drampa,White
781,Dhelmise,Green
782,Jangmo-o,Gray
783,Hakamo-o,Gray
784,Kommo-o,Gray
785,Tapu Koko,Yellow
786,Tapu Lele,Pink
787,Tapu Bulu,Red
788,Tapu Fini,Purple
789,Cosmog,Blue
790,Cosmoem,Blue
791,Solgaleo,White
792,Lunala,Purple
793,Nihilego,White
794,Buzzwole,Red
795,Pheromosa,White
796,Xurkitree,Black
797,Celesteela,Green
798,Kartana,White
799,Guzzlord,Black
800,Necrozma,Black
800,Dawn Wings Necrozma,Blue
800,Dusk Mane Necrozma,Yellow
800,Necrozma,Black
800,Necrozma,Black
800,Ultra Necrozma,Yellow
800,Necrozma,Black
801,Magearna,Gray
801,Magearna Original Color,Red
801,Magearna,Gray
802,Marshadow,Gray
803,Poipole,Purple
804,Naganadel,Purple
805,Stakataka,Gray
806,Blacephalon,White
807,Zeraora,Yellow
808,Meltan,Gray
809,Melmetal,Gray
810,Grookey,Green
811,Thwackey,Green
812,Rillaboom,Green
813,Scorbunny,White
814,Raboot,Gray
815,Cinderace,White
816,Sobble,Blue
817,Drizzile,Blue
818,Inteleon,Blue
819,Skwovet,Brown
820,Greedent,Brown
821,Rookidee,Blue
822,Corvisquire,Blue
823,Corviknight,Purple
824,Blipbug,Blue
825,Dottler,Yellow
826,Orbeetle,Red
827,Nickit,Brown
828,Thievul,Brown
829,Gossifleur,Green
830,Eldegoss,Green
831,Wooloo,White
832,Dubwool,White
833,Chewtle,Green
834,Drednaw,Green
835,Yamper,Yellow
836,Boltund,Yellow
837,Rolycoly,Black
838,Carkol,Black
839,Coalossal,Black
840,Applin,Green
841,Flapple,Green
842,Appletun,Green
843,Silicobra,Green
844,Sandaconda,Green
845,Cramorant,Blue
846,Arrokuda,Brown
847,Barraskewda,Brown
848,Toxel,Purple
849,Toxtricity Low Key Form,Purple
849,Toxtricity,Purple
849,Toxtricity Amped Form,Purple
849,Toxtricity,Purple
850,Sizzlipede,Red
851,Centiskorch,Red
852,Clobbopus,Brown
853,Grapploct,Blue
854,Sinistea,Purple
855,Polteageist,Purple
856,Hatenna,Pink
857,Hattrem,Pink
858,Hatterene,Pink
859,Impidimp,Pink
860,Morgrem,Pink
861,Grimmsnarl,Purple
862,Obstagoon,Gray
863,Perrserker,Brown
864,Cursola,White
865,Sirfetch'd,White
866,Mr. Rime,Purple
867,Runerigus,Gray
868,Milcery,White
869,Alcremie Vanilla Cream,White
869,Alcremie Ruby Swirl,Yellow
869,Alcremie Salted Cream,White
869,Alcremie Mint Cream,Blue
869,Alcremie Ruby Cream,Pink
869,Alcremie Matcha Cream,Green
869,Alcremie Rainbow Swirl,Yellow
869,Alcremie Lemon Cream,Yellow
869,Alcremie Caramel Swirl,Brown
870,Falinks,Yellow
871,Pincurchin,Purple
872,Snom,White
873,Frosmoth,White
874,Stonjourner,Gray
875,Eiscue,Blue
875,Eiscue,Blue
875,Eiscue Ice Face,Blue
875,Eiscue Noice Face,Blue
876,Indeedee,Purple
876,Indeedee Female,Purple
876,Indeedee Male,Purple
876,Indeedee,Purple
877,Morpeko Full Belly Mode,Yellow
877,Morpeko Hangry Mode,Purple
878,Cufant,Yellow
879,Copperajah,Green
880,Dracozolt,Green
881,Arctozolt,Blue
882,Dracovish,Green
883,Arctovish,Blue
884,Duraludon,White
885,Dreepy,Green
886,Drakloak,Green
887,Dragapult,Green
888,Zacian Hero of Many Battles,Blue
888,Zacian,Blue
888,Zacian,Blue
888,Zacian Crowned Sword,Blue
889,Zamazenta,Red
889,Zamazenta,Red
889,Zamazenta Crowned Shield,Red
889,Zamazenta Hero of Many Battles,Red
890,Eternatus,Purple
890,Eternatus,Purple
890,Eternatus Eternamax,Purple
891,Kubfu,Gray
892,Urshifu,Gray
892,Urshifu Single Strike Style,Gray
892,Urshifu,Gray
892,Urshifu Rapid Strike Style,Gray
893,Dada Zarude,Black
893,Zarude,Black
893,Zarude,Black
894,Regieleki,Yellow
895,Regidrago,Green
896,Glastrier,White
897,Spectrier,Black
898,Calyrex,Green
898,Calyrex Shadow Rider,Black
898,Calyrex Ice Rider,White
898,Calyrex,Green
898,Calyrex,Green
899,Wyrdeer,Gray
900,Kleavor,Brown
901,Ursaluna,Brown
902,Basculegion,Green
902,Basculegion,Green
902,Basculegion Female,Green
902,Basculegion Male,Green
903,Sneasler,Blue
904,Overqwil,Black
905,Enamorus,Pink
905,Enamorus Therian Form,Pink
905,Enamorus,Pink
905,Enamorus Incarnate Form,Pink
906,Sprigatito,Green
907,Floragato,Green
908,Meowscarada,Green
909,Fuecoco,Red
910,Crocalor,Red
911,Skeledirge,Red
912,Quaxly,White
913,Quaxwell,Blue
914,Quaquaval,Blue
915,Lechonk,Gray
916,Oinkologne Male,Gray
916,Oinkologne Female,Brown
917,Tarountula,White
918,Spidops,Green
919,Nymble,Gray
920,Lokix,Gray
921,Pawmi,Yellow
922,Pawmo,Yellow
923,Pawmot,Yellow
924,Tandemaus,White
925,Maushold Family of Four,White
925,Maushold,White
925,Maushold,White
925,Maushold Family of Three,White
926,Fidough,Yellow
927,Dachsbun,Brown
928,Smoliv,Green
929,Dolliv,Green
930,Arboliva,Green
931,Squawkabilly Yellow Plumage,Yellow
931,Squawkabilly Blue Plumage,Blue
931,Squawkabilly Green Plumage,Green
931,Squawkabilly White Plumage,White
932,Nacli,Brown
933,Naclstack,Brown
934,Garganacl,Brown
935,Charcadet,Red
936,Armarouge,Red
937,Ceruledge,Blue
938,Tadbulb,Yellow
939,Bellibolt,Green
940,Wattrel,Black
941,Kilowattrel,Yellow
942,Maschiff,Brown
943,Mabosstiff,Gray
944,Shroodle,Gray
945,Grafaiai,Gray
946,Bramblin,Brown
947,Brambleghast,Brown
948,Toedscool,Yellow
949,Toedscruel,Black
950,Klawf,Red
951,Capsakid,Green
952,Scovillain,Green
953,Rellor,Brown
954,Rabsca,Green
955,Flittle,Yellow
956,Espathra,Yellow
957,Tinkatink,Pink
958,Tinkatuff,Pink
959,Tinkaton,Pink
960,Wiglett,White
961,Wugtrio,Red
962,Bombirdier,White
963,Finizen,Blue
964,Palafin,Blue
964,Palafin,Blue
964,Palafin Hero Form,Blue
964,Palafin Zero Form,Blue
965,Varoom,Gray
966,Revavroom,Gray
967,Cyclizar,Green
968,Orthworm,Pink
969,Glimmet,Blue
970,Glimmora,Blue
971,Greavard,White
972,Houndstone,White
973,Flamigo,Pink
974,Cetoddle,White
975,Cetitan,White
976,Veluza,Gray
977,Dondozo,Blue
978,Tatsugiri Droopy Form,Red
978,Tatsugiri Stretchy Form,Yellow
978,Tatsugiri Curly Form,Pink
979,Annihilape,Gray
980,Clodsire,Brown
981,Farigiraf,Brown
982,Dudunsparce,Yellow
982,Dudunsparce,Yellow
982,Dudunsparce Two-Segment Form,Yellow
982,Dudunsparce Three-Segment Form,Yellow
983,Kingambit,Black
984,Great Tusk,Purple
985,Scream Tail,Pink
986,Brute Bonnet,Gray
987,Flutter Mane,Gray
988,Slither Wing,Red
989,Sandy Shocks,Gray
990,Iron Treads,Gray
991,Iron Bundle,Red
992,Iron Hands,Gray
993,Iron Jugulis,Blue
994,Iron Moth,Yellow
995,Iron Thorns,Green
996,Frigibax,Gray
997,Arctibax,Gray
998,Baxcalibur,Gray
999,Gimmighoul Roaming Form,Blue
999,Gimmighoul Chest Form,Brown
1000,Gholdengo,Yellow
1001,Wo-Chien,Brown
1002,Chien-Pao,White
1003,Ting-Lu,Brown
1004,Chi-Yu,Red
1005,Roaring Moon,Green
1006,Iron Valiant,White
1007,Koraidon,Red
1008,Miraidon,Blue
